--- cliente1 ---
[client-1] Applying netem rules to lo (delay=0ms loss=0%)...
[client-1] SIG_ALG=mldsa65 KEM_ALG=mlkem768 PROTOCOL=TLS
[client-1] ANOMALY run 1: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 280: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 281: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 282: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 283: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 284: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 285: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 286: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 287: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 288: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 289: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 290: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 291: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 292: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 293: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 294: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 295: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 296: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 297: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 298: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 299: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 300: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 301: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 302: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 303: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 304: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 305: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 306: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 307: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 308: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 309: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 310: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 311: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 312: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 313: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 314: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 315: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 316: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 317: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 318: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 319: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 320: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 321: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 322: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 323: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 324: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 325: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 326: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 327: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 328: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 329: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 330: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 331: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 332: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 333: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 334: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 335: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 336: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 337: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 338: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 339: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 340: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 341: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 342: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 343: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 344: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 345: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 346: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 347: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 348: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 349: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 350: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 351: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 352: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 353: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 354: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 355: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 356: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 357: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 358: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 359: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 360: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 361: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 362: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 363: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 364: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 365: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 366: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 367: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 368: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 369: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 370: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 371: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 372: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 373: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 374: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 375: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 376: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 377: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 378: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 379: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 380: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 381: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 382: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 383: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 384: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 385: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 386: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 387: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 388: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 389: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 390: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 391: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 392: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 393: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 394: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 395: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 396: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 397: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 398: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 399: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 400: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 401: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 402: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 403: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 404: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 405: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 406: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 407: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 408: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 409: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 410: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 411: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 412: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 413: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 414: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 415: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 416: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 417: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 418: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 419: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 420: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 421: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 422: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 423: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 424: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 425: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 426: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 427: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 428: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 429: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 430: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 431: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 432: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 433: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 434: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 435: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 436: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 437: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 438: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 439: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 440: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 441: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 442: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 443: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 444: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 445: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 446: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 447: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 448: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 449: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 450: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 451: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 452: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 453: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 454: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 455: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 456: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 457: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 458: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 459: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 460: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 461: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 462: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 463: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 464: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 465: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 466: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 467: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 468: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 469: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 470: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 471: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 472: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 473: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 474: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 475: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 476: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 477: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 478: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 479: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 480: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 481: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 482: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 483: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 484: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 485: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 486: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 487: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 488: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 489: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 490: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 491: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 492: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 493: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 494: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 495: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 496: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 497: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 498: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] ANOMALY run 499: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-3] Done. Results in /results/client_3_mldsa65_mlkem768.csv
[client-3] ANOMALY run 500: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
--- cliente4 ---
[client-4] Applying netem rules to lo (delay=0ms loss=0%)...
[client-4] SIG_ALG=mldsa65 KEM_ALG=mlkem768 PROTOCOL=TLS
[client-4] ANOMALY run 1: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 2: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 3: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 4: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 5: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 6: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 7: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 8: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 9: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 10: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 11: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 12: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 13: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 14: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 15: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 16: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 17: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 18: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 19: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 20: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 21: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 22: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 23: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 24: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 25: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 26: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 27: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 28: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 29: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 30: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 31: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 32: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 33: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 34: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 35: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 36: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 37: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 38: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 39: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 40: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 41: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 42: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 43: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 44: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 45: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 46: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 47: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 48: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 49: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 50: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 51: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 52: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 53: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 54: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 55: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 56: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 57: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 58: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 59: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 60: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 61: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 62: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 63: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 64: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 65: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 66: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 67: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 68: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 69: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 70: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 71: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 72: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 73: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 74: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 75: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 76: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-4] ANOMALY run 77: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
